电影名字,电影原名,其他名字,详细内容链接,导演,主演,年份,地区,评语
肖申克的救赎,The Shawshank Redemption, 月黑高飞(港)   刺激1995(台),https://movie.douban.com/subject/1292052/
霸王别姬,霸王别姬, 再见，我的妾   Farewell My Concubine,https://movie.douban.com/subject/1291546/
阿甘正传,Forrest Gump, 福雷斯特·冈普,https://movie.douban.com/subject/1292720/
这个杀手不太冷,Léon, 杀手莱昂   终极追杀令(台),https://movie.douban.com/subject/1295644/
泰坦尼克号,Titanic, 铁达尼号(港 台),https://movie.douban.com/subject/1292722/
美丽人生,La vita è bella, 一个快乐的传说(港)   Life Is Beautiful,https://movie.douban.com/subject/1292063/
千与千寻,千と千尋の神隠し, 神隐少女(台)   千与千寻的神隐,https://movie.douban.com/subject/1291561/
辛德勒的名单,Schindler's List, 舒特拉的名单(港)   辛德勒名单,https://movie.douban.com/subject/1295124/
盗梦空间,Inception, 潜行凶间(港)   全面启动(台),https://movie.douban.com/subject/3541415/
忠犬八公的故事,Hachi: A Dog's Tale, 秋田犬八千(港)   忠犬小八(台),https://movie.douban.com/subject/3011091/
海上钢琴师,La leggenda del pianista sull'oceano, 声光伴我飞(港)   一九零零的传奇,https://movie.douban.com/subject/1292001/
星际穿越,Interstellar, 星际启示录(港)   星际效应(台),https://movie.douban.com/subject/1889243/
楚门的世界,The Truman Show, 真人Show(港)   真人戏,https://movie.douban.com/subject/1292064/
三傻大闹宝莱坞,3 Idiots, 三个傻瓜(台)   作死不离3兄弟(港),https://movie.douban.com/subject/3793023/
机器人总动员,WALL·E, 太空奇兵·威E(港)   瓦力(台),https://movie.douban.com/subject/2131459/
放牛班的春天,Les choristes, 歌声伴我心(港)   唱诗班男孩,https://movie.douban.com/subject/1291549/
大话西游之大圣娶亲,西遊記大結局之仙履奇緣, 西游记完结篇仙履奇缘   齐天大圣西游记,https://movie.douban.com/subject/1292213/
熔炉,도가니, 无声呐喊(港)   漩涡,https://movie.douban.com/subject/5912992/
疯狂动物城,Zootopia, 优兽大都会(港)   动物方城市(台),https://movie.douban.com/subject/25662329/
无间道,無間道, Infernal Affairs   Mou gaan dou,https://movie.douban.com/subject/1307914/
教父,The Godfather, Mario Puzo's The Godfather,https://movie.douban.com/subject/1291841/
龙猫,となりのトトロ, 邻居托托罗   邻家的豆豆龙,https://movie.douban.com/subject/1291560/
当幸福来敲门,The Pursuit of Happyness, 寻找快乐的故事(港)   追求快乐,https://movie.douban.com/subject/1849031/
怦然心动,Flipped, 萌动青春   青春萌动,https://movie.douban.com/subject/3319755/
触不可及,Intouchables, 闪亮人生(港)   逆转人生(台),https://movie.douban.com/subject/6786002/
控方证人,Witness for the Prosecution, 雄才伟略   情妇,https://movie.douban.com/subject/1296141/
蝙蝠侠：黑暗骑士,The Dark Knight, 蝙蝠侠前传2：黑暗骑士   黑暗骑士(台),https://movie.douban.com/subject/1851857/
活着,活着, 人生   Lifetimes,https://movie.douban.com/subject/1292365/
末代皇帝,The Last Emperor, 末代皇帝溥仪(港),https://movie.douban.com/subject/1293172/
寻梦环游记,Coco, 玩转极乐园(港)   可可夜总会(台),https://movie.douban.com/subject/20495023/
乱世佳人,Gone with the Wind, 飘,https://movie.douban.com/subject/1300267/
何以为家,كفرناحوم, 迦百农   星仔打官司(港),https://movie.douban.com/subject/30170448/
指环王3：王者无敌,The Lord of the Rings: The Return of the King, 魔戒三部曲：王者再临(台 港) ,https://movie.douban.com/subject/1291552/
摔跤吧！爸爸,Dangal, 我和我的冠军女儿(台)   打死不离3父女(港),https://movie.douban.com/subject/26387939/
飞屋环游记,Up, 冲天救兵(港)   天外奇迹(台),https://movie.douban.com/subject/2129039/
少年派的奇幻漂流,Life of Pi, 少年Pi的奇幻漂流   漂流少年Pi,https://movie.douban.com/subject/1929463/
哈利·波特与魔法石,Harry Potter and the Sorcerer's Stone, 哈利波特1：神秘的魔法石(港 台) ,https://movie.douban.com/subject/1295038/
十二怒汉,12 Angry Men, 12怒汉   十二怒汉,https://movie.douban.com/subject/1293182/
素媛,소원, 许愿   希望：为爱重生(台),https://movie.douban.com/subject/21937452/
哈尔的移动城堡,ハウルの動く城, 哈尔移动城堡(港)   霍尔的移动城堡(台),https://movie.douban.com/subject/1308807/
鬼子来了,鬼子来了, Devils on the Doorstep,https://movie.douban.com/subject/1291858/
天空之城,天空の城ラピュタ, Tenkû no shiro Rapyuta   Laputa: Castle in the Sky,https://movie.douban.com/subject/1291583/
大话西游之月光宝盒,西遊記第壹佰零壹回之月光寶盒, 西游记101回月光宝盒   齐天大圣东游记,https://movie.douban.com/subject/1299398/
我不是药神,我不是药神, 中国药神   印度药神,https://movie.douban.com/subject/26752088/
闻香识女人,Scent of a Woman, 女人香   女人的芳香,https://movie.douban.com/subject/1298624/
罗马假日,Roman Holiday, 金枝玉叶(港)   罗马假期(台),https://movie.douban.com/subject/1293839/
天堂电影院,Nuovo Cinema Paradiso, 星光伴我心(港)   新天堂乐园(台),https://movie.douban.com/subject/1291828/
辩护人,변호인, 逆权大状(港)   正义辩护人(台),https://movie.douban.com/subject/21937445/
搏击俱乐部,Fight Club, 搏击会(港)   斗阵俱乐部(台),https://movie.douban.com/subject/1292000/
猫鼠游戏,Catch Me If You Can, 逍遥法外   神鬼交锋(台),https://movie.douban.com/subject/1305487/
大闹天宫,大闹天宫, 大闹天宫 上下集   The Monkey King,https://movie.douban.com/subject/1418019/
教父2,The Godfather: Part Ⅱ, 教父续集(港)   教父II,https://movie.douban.com/subject/1299131/
狮子王,The Lion King, 狮子王3D,https://movie.douban.com/subject/1301753/
指环王2：双塔奇兵,The Lord of the Rings: The Two Towers, 魔戒二部曲：双城奇谋   指环王II：双塔,https://movie.douban.com/subject/1291572/
死亡诗社,Dead Poets Society, 暴雨骄阳(港)   春风化雨(台),https://movie.douban.com/subject/1291548/
钢琴家,The Pianist, 钢琴战曲(港)   战地琴人(台),https://movie.douban.com/subject/1296736/
黑客帝国,The Matrix, 22世纪杀人网络(港)   廿二世纪杀人网络(港),https://movie.douban.com/subject/1291843/
指环王1：魔戒再现,The Lord of the Rings: The Fellowship of the Ring, 魔戒首部曲：魔戒现身   指环王I：护戒使者,https://movie.douban.com/subject/1291571/
窃听风暴,Das Leben der Anderen, 窃听者(港)   他人的生活,https://movie.douban.com/subject/1900841/
饮食男女,飲食男女, Eat Drink Man Woman,https://movie.douban.com/subject/1291818/
美丽心灵,A Beautiful Mind, 有你终生美丽(港)   美丽境界(台),https://movie.douban.com/subject/1306029/
两杆大烟枪,Lock, Stock and Two Smoking Barrels, 够姜四小强(港)   两根枪管(台),https://movie.douban.com/subject/1293350/
让子弹飞,让子弹飞, 让子弹飞一会儿   火烧云,https://movie.douban.com/subject/3742360/
绿皮书,Green Book, 绿簿旅友(港)   幸福绿皮书(台),https://movie.douban.com/subject/27060077/
本杰明·巴顿奇事,The Curious Case of Benjamin Button, 奇幻逆缘(港)   班杰明的奇幻旅程(台),https://movie.douban.com/subject/1485260/
飞越疯人院,One Flew Over the Cuckoo's Nest, 飞越杜鹃窝(台)   飞越喜鹊巢,https://movie.douban.com/subject/1292224/
看不见的客人,Contratiempo, 死无对证(港)   布局(台),https://movie.douban.com/subject/26580232/
海蒂和爷爷,Heidi, 飘零燕(港)   海蒂,https://movie.douban.com/subject/25958717/
西西里的美丽传说,Malèna, 真爱伴我行(台)   玛莲娜,https://movie.douban.com/subject/1292402/
拯救大兵瑞恩,Saving Private Ryan, 雷霆救兵(港)   抢救雷恩大兵(台),https://movie.douban.com/subject/1292849/
小鞋子,بچههای آسمان, 天堂的孩子   小童鞋,https://movie.douban.com/subject/1303021/
穿条纹睡衣的男孩,The Boy in the Striped Pajamas, 穿条纹衣服的男孩   穿条纹衣的男孩,https://movie.douban.com/subject/3008247/
情书,Love Letter, When I Close My Eyes   Letters of Love,https://movie.douban.com/subject/1292220/
音乐之声,The Sound of Music, 仙乐飘飘处处闻(港)   真善美(台),https://movie.douban.com/subject/1294408/
海豚湾,The Cove, 血色海湾(台)   海湾,https://movie.douban.com/subject/3442220/
美国往事,Once Upon a Time in America, 四海兄弟(台)   义薄云天(港),https://movie.douban.com/subject/1292262/
致命魔术,The Prestige, 顶尖对决(台)   死亡魔法(港),https://movie.douban.com/subject/1780330/
沉默的羔羊,The Silence of the Lambs, 沉默的羔羊,https://movie.douban.com/subject/1293544/
低俗小说,Pulp Fiction, 危险人物(港)   黑色追缉令(台),https://movie.douban.com/subject/1291832/
禁闭岛,Shutter Island, 不赦岛(港)   隔离岛(台),https://movie.douban.com/subject/2334904/
蝴蝶效应,The Butterfly Effect, 蝴蝶效应,https://movie.douban.com/subject/1292343/
七宗罪,Se7en, 火线追缉令(台)   7宗罪,https://movie.douban.com/subject/1292223/
心灵捕手,Good Will Hunting, 骄阳似我(港)   心灵捕手,https://movie.douban.com/subject/1292656/
布达佩斯大饭店,The Grand Budapest Hotel, 布达佩斯大酒店(港)   欢迎来到布达佩斯大饭店(台),https://movie.douban.com/subject/11525673/
春光乍泄,春光乍洩, 一起快乐   Happy Together,https://movie.douban.com/subject/1292679/
被嫌弃的松子的一生,嫌われ松子の一生, 花样奇缘(港)   令人讨厌的松子的一生(台),https://movie.douban.com/subject/1787291/
摩登时代,Modern Times, The Masses   Les Temps modernes,https://movie.douban.com/subject/1294371/
阿凡达,Avatar, 天神下凡(港)   化身,https://movie.douban.com/subject/1652587/
哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2, 哈利波特7：死神的圣物2(港 台) ,https://movie.douban.com/subject/3011235/
喜剧之王,喜劇之王, King of Comedy,https://movie.douban.com/subject/1302425/
剪刀手爱德华,Edward Scissorhands, 幻海奇缘(港)   剪刀手爱德华,https://movie.douban.com/subject/1292370/
勇敢的心,Braveheart, 惊世未了缘(港)   梅尔吉勃逊之英雄本色(台),https://movie.douban.com/subject/1294639/
致命ID,Identity, 杀人游戏   致命身份,https://movie.douban.com/subject/1297192/
加勒比海盗,Pirates of the Caribbean: The Curse of the Black Pearl, 加勒比海盗1：黑珍珠号的诅咒   神鬼奇航：鬼盗船魔咒(台),https://movie.douban.com/subject/1298070/
杀人回忆,살인의 추억, 谋杀回忆   杀手回忆录,https://movie.douban.com/subject/1300299/
狩猎,Jagten, 诬网(港)   谎言的烙印(台),https://movie.douban.com/subject/6985810/
天使爱美丽,Le fabuleux destin d'Amélie Poulain, 艾蜜莉的异想世界(台)   天使艾米莉,https://movie.douban.com/subject/1292215/
断背山,Brokeback Mountain, 断臂山   BBM,https://movie.douban.com/subject/1418834/
请以你的名字呼唤我,Call Me by Your Name, 以你的名字呼唤我(港 台) ,https://movie.douban.com/subject/26799731/
7号房的礼物,7번방의 선물, 戆爸的礼物(港)   7号囚房的礼物,https://movie.douban.com/subject/10777687/
红辣椒,パプリカ, 盗梦侦探(港 台) ,https://movie.douban.com/subject/1865703/
幽灵公主,もののけ姫, 魔法公主(台)   幽灵少女,https://movie.douban.com/subject/1297359/
小森林 夏秋篇,リトル・フォレスト 夏・秋, 小森食光 夏秋篇(台) ,https://movie.douban.com/subject/25814705/
阳光灿烂的日子,阳光灿烂的日子, In the Heat of the Sun,https://movie.douban.com/subject/1291875/
第六感,The Sixth Sense, 鬼眼(港)   灵异第六感(台),https://movie.douban.com/subject/1297630/
重庆森林,重慶森林, Chungking Express,https://movie.douban.com/subject/1291999/
入殓师,おくりびと, 礼仪师之奏鸣曲(港)   礼仪师(台),https://movie.douban.com/subject/2149806/
小森林 冬春篇,リトル・フォレスト 冬・春, 小森食光 冬春篇(台) ,https://movie.douban.com/subject/25814707/
唐伯虎点秋香,唐伯虎點秋香, Flirting Scholar,https://movie.douban.com/subject/1306249/
爱在黎明破晓前,Before Sunrise, 情留半天(港)   爱在黎明破晓时(台),https://movie.douban.com/subject/1296339/
消失的爱人,Gone Girl, 失踪的女孩   失踪女孩,https://movie.douban.com/subject/21318488/
一一,一一, Yi yi   Yi yi: A One and a Two,https://movie.douban.com/subject/1292434/
蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises, 蝙蝠侠前传3：黑暗骑士崛起   黑暗骑士：黎明升起(台),https://movie.douban.com/subject/3395373/
菊次郎的夏天,菊次郎の夏, 菊次郎之夏   Kikujirô no natsu,https://movie.douban.com/subject/1293359/
超脱,Detachment, 人间师格(台),https://movie.douban.com/subject/5322596/
侧耳倾听,耳をすませば, 心之谷(台)   梦幻街少女(港),https://movie.douban.com/subject/1297052/
倩女幽魂,倩女幽魂, 倩女幽魂(87版)   倩女幽魂：妖魔道,https://movie.douban.com/subject/1297447/
无人知晓,誰も知らない, 谁知赤子心(港)   无人知晓的夏日清晨(台),https://movie.douban.com/subject/1292337/
超能陆战队,Big Hero 6, 大英雄联盟(港)   大英雄天团(台),https://movie.douban.com/subject/11026735/
甜蜜蜜,甜蜜蜜, Comrades: Almost a Love Story,https://movie.douban.com/subject/1305164/
萤火之森,蛍火の杜へ, 萤火之社   Hotarubi no mori e,https://movie.douban.com/subject/5989818/
玛丽和马克思,Mary and Max, 巧克力情缘(台)   同是天涯寂寞客,https://movie.douban.com/subject/3072124/
借东西的小人阿莉埃蒂,借りぐらしのアリエッティ, 借物少女艾莉缇(台)   借东西的小矮人亚莉亚蒂(港),https://movie.douban.com/subject/4202302/
功夫,功夫, 功夫3D   Kung Fu Hustle,https://movie.douban.com/subject/1291543/
驯龙高手,How to Train Your Dragon, 驯龙记(港),https://movie.douban.com/subject/2353023/
告白,告白, 自白   母亲,https://movie.douban.com/subject/4268598/
人生果实,人生フルーツ, 积存时间的生活(台)   人生水果,https://movie.douban.com/subject/26874505/
爱在日落黄昏时,Before Sunset, 日落巴黎(港)   爱在日落巴黎时(台),https://movie.douban.com/subject/1291990/
大鱼,Big Fish, 大鱼奇缘(港)   大智若鱼(台),https://movie.douban.com/subject/1291545/
幸福终点站,The Terminal, 机场客运站(港)   航站情缘(台),https://movie.douban.com/subject/1292274/
阳光姐妹淘,써니, 阳光姊妹淘(港)   桑尼,https://movie.douban.com/subject/4917726/
射雕英雄传之东成西就,射鵰英雄傳之東成西就, 东成西就   大英雄 (日本),https://movie.douban.com/subject/1316510/
完美的世界,A Perfect World, 强盗保镳,https://movie.douban.com/subject/1300992/
恐怖直播,더 테러 라이브, 死亡“动”新闻(港)   恐怖攻击直播(台),https://movie.douban.com/subject/21360417/
天书奇谭,天书奇谭, The Legend of Sealed Book   Secrets of the Heavenly Book,https://movie.douban.com/subject/1428581/
哈利·波特与阿兹卡班的囚徒,Harry Potter and the Prisoner of Azkaban, 哈利波特3：阿兹卡班的逃犯(港 台) ,https://movie.douban.com/subject/1291544/
怪兽电力公司,Monsters, Inc., 怪兽公司(港)   怪物公司,https://movie.douban.com/subject/1291579/
神偷奶爸,Despicable Me, 卑鄙的我   坏蛋奖门人(港),https://movie.douban.com/subject/3287562/
玩具总动员3,Toy Story 3, 反斗奇兵3(港)   玩具的故事3,https://movie.douban.com/subject/1858711/
傲慢与偏见,Pride & Prejudice, 傲慢与偏见2005   Pride And Prejudice,https://movie.douban.com/subject/1418200/
血战钢锯岭,Hacksaw Ridge, 钢锯岭   钢铁英雄(台),https://movie.douban.com/subject/26325320/
教父3,The Godfather: Part III, 教父第三集   教父 III,https://movie.douban.com/subject/1294240/
时空恋旅人,About Time, 时空旅恋人   回到最爱的一天(港),https://movie.douban.com/subject/10577869/
釜山行,부산행, 尸杀列车(港)   尸速列车(台),https://movie.douban.com/subject/25986180/
哪吒闹海,哪吒闹海, Prince Nezha's Triumph Against Dragon King   Nezha Conquers the Dragon King,https://movie.douban.com/subject/1307315/
哈利·波特与密室,Harry Potter and the Chamber of Secrets, 哈利波特2：消失的密室(港 台) ,https://movie.douban.com/subject/1296996/
风之谷,風の谷のナウシカ, 风谷少女   Kaze no tani no Naushika,https://movie.douban.com/subject/1291585/
被解救的姜戈,Django Unchained, 被解放的姜戈   决杀令(台),https://movie.douban.com/subject/6307447/
电锯惊魂,Saw, 恐惧斗室(港)   夺魂锯(台),https://movie.douban.com/subject/1417598/
喜宴,囍宴, The Wedding Banquet,https://movie.douban.com/subject/1303037/
七武士,七人の侍, 七侠四义(港)   七剑客(港),https://movie.douban.com/subject/1295399/
上帝之城,Cidade de Deus, 无主之城 (港)   无法无天 (台),https://movie.douban.com/subject/1292208/
英雄本色,英雄本色, A Better Tomorrow   Gangland Boss,https://movie.douban.com/subject/1297574/
我是山姆,I Am Sam, 不一样的爸爸(港)   他不笨，他是我爸爸(台),https://movie.douban.com/subject/1306861/
一个叫欧维的男人决定去死,En man som heter Ove, 明天别再来敲门(台)   想死冇咁易(港),https://movie.douban.com/subject/26628357/
头号玩家,Ready Player One, 玩家一号   挑战者1号(港),https://movie.douban.com/subject/4920389/
谍影重重3,The Bourne Ultimatum, 叛谍追击3：最后通牒(港)   神鬼认证：最后通牒 (台),https://movie.douban.com/subject/1578507/
岁月神偷,歲月神偷, 1969太空漫游   Echoes Of The Rainbow,https://movie.douban.com/subject/3792799/
疯狂原始人,The Croods, 古鲁家族(港 台) ,https://movie.douban.com/subject/1907966/
纵横四海,緃横四海, Once a Thief,https://movie.douban.com/subject/1295409/
三块广告牌,Three Billboards Outside Ebbing, Missouri, 广告牌杀人事件(港)   意外(台),https://movie.douban.com/subject/26611804/
达拉斯买家俱乐部,Dallas Buyers Club, 续命枭雄(港)   药命俱乐部(台),https://movie.douban.com/subject/1793929/
卢旺达饭店,Hotel Rwanda, 卢安达饭店(台),https://movie.douban.com/subject/1291822/
心迷宫,心迷宫, 殡棺   The Coffin in the Mountain,https://movie.douban.com/subject/25917973/
未麻的部屋,Perfect Blue, 蓝色恐惧(港 台) ,https://movie.douban.com/subject/1395091/
花样年华,花樣年華, In the Mood for Love,https://movie.douban.com/subject/1291557/
记忆碎片,Memento, 凶心人(港)   记忆拼图(台),https://movie.douban.com/subject/1304447/
你的名字。,君の名は。, 你的名字   君之名,https://movie.douban.com/subject/26683290/
模仿游戏,The Imitation Game, 解码游戏(港)   模拟游戏,https://movie.douban.com/subject/10463953/
黑客帝国3：矩阵革命,The Matrix Revolutions, 22世纪杀人网络3：惊变世纪(港)   骇客任务完结篇：最后战役(台),https://movie.douban.com/subject/1302467/
荒蛮故事,Relatos salvajes, 蛮荒故事   生命中最抓狂的小事(台),https://movie.douban.com/subject/24750126/
新世界,신세계, 暗黑新世界(台)   New World,https://movie.douban.com/subject/10437779/
萤火虫之墓,火垂るの墓, 再见萤火虫(港)   萤火挽歌,https://movie.douban.com/subject/1293318/
忠犬八公物语,ハチ公物語, 八千公物语   阿八的故事,https://movie.douban.com/subject/1959195/
爆裂鼓手,Whiplash, 鼓动真我(港)   进击的鼓手(台),https://movie.douban.com/subject/25773932/
贫民窟的百万富翁,Slumdog Millionaire, 一百万零一夜(港)   贫民百万富翁(台),https://movie.douban.com/subject/2209573/
东邪西毒,東邪西毒, Ashes of Time,https://movie.douban.com/subject/1292328/
真爱至上,Love Actually, 真的恋爱了(港)   爱是您，爱是我(台),https://movie.douban.com/subject/1292401/
头脑特工队,Inside Out, 玩转脑朋友(港)   脑筋急转弯(台),https://movie.douban.com/subject/10533913/
黑天鹅,Black Swan, 夺命黑天鹅   霸王别鹅(豆友译名),https://movie.douban.com/subject/1978709/
海街日记,海街diary, 海街女孩日记(港)   Kamakura Diary,https://movie.douban.com/subject/25895901/
惊魂记,Psycho, 精神病患者   触目惊心(港),https://movie.douban.com/subject/1293181/
你看起来好像很好吃,おまえうまそうだな, 你看起来很好吃(台)   你看上去好像很好吃,https://movie.douban.com/subject/4848115/
无敌破坏王,Wreck-It Ralph, 破坏王拉尔夫   破坏王大冒险,https://movie.douban.com/subject/6534248/
冰川时代,Ice Age, 冰河世纪   冰原历险记,https://movie.douban.com/subject/1291578/
雨人,Rain Man, 手足情未了(港)   手足情深,https://movie.douban.com/subject/1291870/
恋恋笔记本,The Notebook, 忘了·忘不了(港)   手札情缘(台),https://movie.douban.com/subject/1309163/
小偷家族,万引き家族, Shoplifters   Une Affaire de Famille,https://movie.douban.com/subject/27622447/
绿里奇迹,The Green Mile, 绿色奇迹(台)   绿色英里,https://movie.douban.com/subject/1300374/
爱在午夜降临前,Before Midnight, 情约半生(港)   爱在午夜希腊时(台),https://movie.douban.com/subject/10808442/
恐怖游轮,Triangle, 汪洋血迷宮(台)   轮回三角,https://movie.douban.com/subject/3011051/
疯狂的石头,疯狂的石头, Crazy Stone,https://movie.douban.com/subject/1862151/
奇迹男孩,Wonder, 奇迹,https://movie.douban.com/subject/26787574/
二十二,二十二, Twenty Two   22,https://movie.douban.com/subject/26430107/
雨中曲,Singin' in the Rain, 万花嬉春(港 台) ,https://movie.douban.com/subject/1293460/
魔女宅急便,魔女の宅急便, 魔女琪琪(台)   小魔女限时专送,https://movie.douban.com/subject/1307811/
海边的曼彻斯特,Manchester by the Sea, 情系海边之城(港),https://movie.douban.com/subject/25980443/
房间,Room, 不存在的房间(台)   抖室(港),https://movie.douban.com/subject/25724855/
虎口脱险,La grande vadrouille, 横冲直撞出重围(港)   大進擊(台),https://movie.douban.com/subject/1296909/
人工智能,Artificial Intelligence: AI, AI人工智慧,https://movie.douban.com/subject/1302827/
哈利·波特与火焰杯,Harry Potter and the Goblet of Fire, 哈利波特4：火杯的考验(港 台) ,https://movie.douban.com/subject/1309055/
罗生门,羅生門, Rashomon,https://movie.douban.com/subject/1291879/
终结者2：审判日,Terminator 2: Judgment Day, 终结者2   终结者2：末日审判,https://movie.douban.com/subject/1291844/
可可西里,可可西里, Kekexili: Mountain Patrol,https://movie.douban.com/subject/1308857/
2001太空漫游,2001: A Space Odyssey, 2001：星际漫游   2001：太空奥德赛,https://movie.douban.com/subject/1292226/
初恋这件小事,สิ่งเล็กเล็กที่เรียกว่า...รัก, 初恋那件小事(港)   暗恋那点小事,https://movie.douban.com/subject/4739952/
城市之光,City Lights, City Lights: A Comedy Romance in Pantomime   Lichter der Großstadt,https://movie.douban.com/subject/1293908/
色，戒,色，戒, 色|戒   色·戒,https://movie.douban.com/subject/1828115/
九品芝麻官,九品芝麻官, 九品芝麻官之白面包青天   Hail the Judge,https://movie.douban.com/subject/1297518/
魂断蓝桥,Waterloo Bridge, 滑铁卢桥   断桥残梦,https://movie.douban.com/subject/1293964/
牯岭街少年杀人事件,牯嶺街少年殺人事件, A Brighter Summer Day,https://movie.douban.com/subject/1292329/
海洋,Océans, Oceans   海洋,https://movie.douban.com/subject/3443389/
遗愿清单,The Bucket List, 玩转身前事(港)   一路玩到挂(台),https://movie.douban.com/subject/1867345/
燃情岁月,Legends of the Fall, 秋日传奇   真爱一世情(台),https://movie.douban.com/subject/1295865/
新龙门客栈,新龍門客棧, New Dragon Gate Inn,https://movie.douban.com/subject/1292287/
源代码,Source Code, 启动原始码(台)   危机解密(港),https://movie.douban.com/subject/3075287/
大佛普拉斯,大佛普拉斯, The Great Buddha+,https://movie.douban.com/subject/27059130/
青蛇,青蛇, Green Snake,https://movie.douban.com/subject/1303394/
无耻混蛋,Inglourious Basterds, 希魔撞正杀人狂(港)   恶棍特工(台),https://movie.douban.com/subject/1438652/
寄生虫,기생충, 寄生上流(台)   上流寄生族(港),https://movie.douban.com/subject/27010768/
穿越时空的少女,時をかける少女, 跳跃吧！时空少女(台)   Toki o kakeru shôjo,https://movie.douban.com/subject/1937946/
血钻,Blood Diamond, 血钻石(台)   血腥钻石,https://movie.douban.com/subject/1428175/
波西米亚狂想曲,Bohemian Rhapsody, 波希米亚狂想曲：摇滚传说(港)   波希米亚狂想曲(台),https://movie.douban.com/subject/5300054/
疯狂的麦克斯4：狂暴之路,Mad Max: Fury Road, 末日先锋：战甲飞车(港)   疯狂麦斯：愤怒道(台),https://movie.douban.com/subject/3592854/
阿飞正传,阿飛正傳, Days of Being Wild,https://movie.douban.com/subject/1305690/
谍影重重2,The Bourne Supremacy, 叛谍追击2：机密圈套(港)   神鬼认证：神鬼疑云(台),https://movie.douban.com/subject/1308767/
步履不停,歩いても 歩いても, 横山家之味(港 台) ,https://movie.douban.com/subject/2222996/
完美陌生人,Perfetti sconosciuti, 完美谎情(港)   波动的信息分享,https://movie.douban.com/subject/26614893/
地球上的星星,Taare Zameen Par, 心中的小星星(台)   每一个孩子都是特别的,https://movie.douban.com/subject/2363506/
战争之王,Lord of War, 军火之王(台 港) ,https://movie.douban.com/subject/1419936/
香水,Perfume: The Story of a Murderer, 香水：一个杀人犯的故事   香水：一个谋杀犯的故事,https://movie.douban.com/subject/1760622/
彗星来的那一夜,Coherence, 相干性   相干效应,https://movie.douban.com/subject/25807345/
谍影重重,The Bourne Identity, 叛谍追击(港)   神鬼认证(台),https://movie.douban.com/subject/1304102/
朗读者,The Reader, 为爱朗读(台)   读爱(港),https://movie.douban.com/subject/2213597/
东京物语,東京物語, 东京故事   东京纪行,https://movie.douban.com/subject/1291568/
猜火车,Trainspotting, 迷幻列车(港)   定位的火车,https://movie.douban.com/subject/1292528/
再次出发之纽约遇见你,Begin Again, 再次出发   歌曲改变人生,https://movie.douban.com/subject/6874403/
浪潮,Die Welle, 恶魔教室(台)   白恤暴潮(港),https://movie.douban.com/subject/2297265/
驴得水,驴得水, Mr. Donkey,https://movie.douban.com/subject/25921812/
千钧一发,Gattaca, 变种异煞(港)   自然人,https://movie.douban.com/subject/1300117/
聚焦,Spotlight, 焦点追击(港)   惊爆焦点(台),https://movie.douban.com/subject/25954475/
小萝莉的猴神大叔,Bajrangi Bhaijaan, 娃娃返乡任务(台)   宝莱坞之钢铁奶爸(台),https://movie.douban.com/subject/26393561/
黑客帝国2：重装上阵,The Matrix Reloaded, 22世纪杀人网络2：决战未来(港)   骇客任务：重装上阵(台),https://movie.douban.com/subject/1304141/
追随,Following, 跟踪(台)   致命追踪,https://movie.douban.com/subject/1397546/
我爱你,그대를 사랑합니다, 爱你   爱，是一生相伴(台),https://movie.douban.com/subject/5908478/
黑鹰坠落,Black Hawk Down, 黑鹰15小时(港)   黑鹰计划(台),https://movie.douban.com/subject/1291824/
无间道2,無間道II, 无间道前传   Infernal Affairs II,https://movie.douban.com/subject/1307106/
一次别离,جدایی نادر از سیمین, 伊朗式分居(港)   分居风暴(台),https://movie.douban.com/subject/5964718/
东京教父,東京ゴッドファーザーズ, Tokyo Godfathers,https://movie.douban.com/subject/1310177/
网络谜踪,Searching, 人肉搜寻(港)   人肉搜索(台),https://movie.douban.com/subject/27615441/
